# CIDR,network(start) address,end address,prefix,subnet mask
2.57.96.0/22,2.57.96.0,2.57.99.255,22,255.255.252.0
2.72.0.0/13,2.72.0.0,2.79.255.255,13,255.248.0.0
2.132.0.0/14,2.132.0.0,2.135.255.255,14,255.252.0.0
5.34.0.0/17,5.34.0.0,5.34.127.255,17,255.255.128.0
5.42.222.0/24,5.42.222.0,5.42.222.255,24,255.255.255.0
5.63.64.0/18,5.63.64.0,5.63.127.255,18,255.255.192.0
5.76.0.0/16,5.76.0.0,5.76.255.255,16,255.255.0.0
5.101.52.0/22,5.101.52.0,5.101.55.255,22,255.255.252.0
5.101.56.0/22,5.101.56.0,5.101.59.255,22,255.255.252.0
5.104.232.0/21,5.104.232.0,5.104.239.255,21,255.255.248.0
5.188.64.0/22,5.188.64.0,5.188.67.255,22,255.255.252.0
5.188.152.0/22,5.188.152.0,5.188.155.255,22,255.255.252.0
5.188.240.0/20,5.188.240.0,5.188.255.255,20,255.255.240.0
5.250.128.0/19,5.250.128.0,5.250.159.255,19,255.255.224.0
5.251.0.0/16,5.251.0.0,5.251.255.255,16,255.255.0.0
31.10.3.0/24,31.10.3.0,31.10.3.255,24,255.255.255.0
31.14.27.0/24,31.14.27.0,31.14.27.255,24,255.255.255.0
31.31.216.0/21,31.31.216.0,31.31.223.255,21,255.255.248.0
31.43.179.0/24,31.43.179.0,31.43.179.255,24,255.255.255.0
31.132.80.0/20,31.132.80.0,31.132.95.255,20,255.255.240.0
31.169.0.0/19,31.169.0.0,31.169.31.255,19,255.255.224.0
31.171.160.0/19,31.171.160.0,31.171.191.255,19,255.255.224.0
31.210.174.0/23,31.210.174.0,31.210.175.255,23,255.255.254.0
31.223.192.0/20,31.223.192.0,31.223.207.255,20,255.255.240.0
37.9.16.0/20,37.9.16.0,37.9.31.255,20,255.255.240.0
37.17.176.0/21,37.17.176.0,37.17.183.255,21,255.255.248.0
37.46.96.0/22,37.46.96.0,37.46.99.255,22,255.255.252.0
37.99.0.0/17,37.99.0.0,37.99.127.255,17,255.255.128.0
37.150.0.0/15,37.150.0.0,37.151.255.255,15,255.254.0.0
37.208.40.0/21,37.208.40.0,37.208.47.255,21,255.255.248.0
37.228.64.0/21,37.228.64.0,37.228.71.255,21,255.255.248.0
45.8.116.0/22,45.8.116.0,45.8.119.255,22,255.255.252.0
45.13.16.0/22,45.13.16.0,45.13.19.255,22,255.255.252.0
45.66.24.0/22,45.66.24.0,45.66.27.255,22,255.255.252.0
45.86.80.0/22,45.86.80.0,45.86.83.255,22,255.255.252.0
45.132.84.0/22,45.132.84.0,45.132.87.255,22,255.255.252.0
45.136.56.0/22,45.136.56.0,45.136.59.255,22,255.255.252.0
45.143.88.0/22,45.143.88.0,45.143.91.255,22,255.255.252.0
46.16.144.0/21,46.16.144.0,46.16.151.255,21,255.255.248.0
46.19.40.0/21,46.19.40.0,46.19.47.255,21,255.255.248.0
46.34.192.0/19,46.34.192.0,46.34.223.255,19,255.255.224.0
46.36.128.0/19,46.36.128.0,46.36.159.255,19,255.255.224.0
46.42.192.0/18,46.42.192.0,46.42.255.255,18,255.255.192.0
46.227.184.0/21,46.227.184.0,46.227.191.255,21,255.255.248.0
46.235.72.0/22,46.235.72.0,46.235.75.255,22,255.255.252.0
46.235.80.0/21,46.235.80.0,46.235.87.255,21,255.255.248.0
46.255.232.0/21,46.255.232.0,46.255.239.255,21,255.255.248.0
62.84.32.0/19,62.84.32.0,62.84.63.255,19,255.255.224.0
62.122.0.0/21,62.122.0.0,62.122.7.255,21,255.255.248.0
62.122.104.0/21,62.122.104.0,62.122.111.255,21,255.255.248.0
67.209.128.0/19,67.209.128.0,67.209.159.255,19,255.255.224.0
77.73.128.0/21,77.73.128.0,77.73.135.255,21,255.255.248.0
77.74.64.0/21,77.74.64.0,77.74.71.255,21,255.255.248.0
77.81.177.0/24,77.81.177.0,77.81.177.255,24,255.255.255.0
77.94.3.0/24,77.94.3.0,77.94.3.255,24,255.255.255.0
77.94.4.0/22,77.94.4.0,77.94.7.255,22,255.255.252.0
77.94.8.0/21,77.94.8.0,77.94.15.255,21,255.255.248.0
77.94.16.0/20,77.94.16.0,77.94.31.255,20,255.255.240.0
77.220.206.0/23,77.220.206.0,77.220.207.255,23,255.255.254.0
77.240.32.0/20,77.240.32.0,77.240.47.255,20,255.255.240.0
77.245.96.0/20,77.245.96.0,77.245.111.255,20,255.255.240.0
78.40.108.0/23,78.40.108.0,78.40.109.255,23,255.255.254.0
78.109.144.0/20,78.109.144.0,78.109.159.255,20,255.255.240.0
79.133.184.0/21,79.133.184.0,79.133.191.255,21,255.255.248.0
79.134.32.0/20,79.134.32.0,79.134.47.255,20,255.255.240.0
79.137.170.0/23,79.137.170.0,79.137.171.255,23,255.255.254.0
79.137.176.0/22,79.137.176.0,79.137.179.255,22,255.255.252.0
79.140.224.0/20,79.140.224.0,79.140.239.255,20,255.255.240.0
79.142.48.0/20,79.142.48.0,79.142.63.255,20,255.255.240.0
79.143.20.0/22,79.143.20.0,79.143.23.255,22,255.255.252.0
80.92.192.0/21,80.92.192.0,80.92.199.255,21,255.255.248.0
