# CIDR,network(start) address,end address,prefix,subnet mask,number of addresses
37.9.168.0/21,37.9.168.0,37.9.175.255,21,255.255.248.0,2048
37.58.0.0/20,37.58.0.0,37.58.15.255,20,255.255.240.0,4096
37.61.160.0/20,37.61.160.0,37.61.175.255,20,255.255.240.0,4096
37.152.96.0/19,37.152.96.0,37.152.127.255,19,255.255.224.0,8192
45.13.137.0/24,45.13.137.0,45.13.137.255,24,255.255.255.0,256
45.13.138.0/23,45.13.138.0,45.13.139.255,23,255.255.254.0,512
45.66.72.0/22,45.66.72.0,45.66.75.255,22,255.255.252.0,1024
45.81.40.0/23,45.81.40.0,45.81.41.255,23,255.255.254.0,512
45.136.132.0/22,45.136.132.0,45.136.135.255,22,255.255.252.0,1024
45.137.164.0/22,45.137.164.0,45.137.167.255,22,255.255.252.0,1024
45.138.184.0/22,45.138.184.0,45.138.187.255,22,255.255.252.0,1024
45.146.244.0/22,45.146.244.0,45.146.247.255,22,255.255.252.0,1024
45.149.176.0/22,45.149.176.0,45.149.179.255,22,255.255.252.0,1024
45.152.96.0/22,45.152.96.0,45.152.99.255,22,255.255.252.0,1024
46.18.144.0/21,46.18.144.0,46.18.151.255,21,255.255.248.0,2048
46.29.0.0/21,46.29.0.0,46.29.7.255,21,255.255.248.0,2048
46.34.224.0/19,46.34.224.0,46.34.255.255,19,255.255.224.0,8192
46.150.192.0/19,46.150.192.0,46.150.223.255,19,255.255.224.0,8192
46.151.56.0/21,46.151.56.0,46.151.63.255,21,255.255.248.0,2048
46.175.0.0/21,46.175.0.0,46.175.7.255,21,255.255.248.0,2048
46.227.176.0/21,46.227.176.0,46.227.183.255,21,255.255.248.0,2048
46.228.208.0/20,46.228.208.0,46.228.223.255,20,255.255.240.0,4096
46.229.224.0/20,46.229.224.0,46.229.239.255,20,255.255.240.0,4096
46.231.96.0/21,46.231.96.0,46.231.103.255,21,255.255.248.0,2048
46.243.64.0/21,46.243.64.0,46.243.71.255,21,255.255.248.0,2048
62.65.160.0/19,62.65.160.0,62.65.191.255,19,255.255.224.0,8192
62.149.0.0/19,62.149.0.0,62.149.31.255,19,255.255.224.0,8192
62.152.224.0/19,62.152.224.0,62.152.255.255,19,255.255.224.0,8192
62.168.64.0/18,62.168.64.0,62.168.127.255,18,255.255.192.0,16384
62.169.160.0/19,62.169.160.0,62.169.191.255,19,255.255.224.0,8192
62.176.160.0/19,62.176.160.0,62.176.191.255,19,255.255.224.0,8192
62.197.192.0/18,62.197.192.0,62.197.255.255,18,255.255.192.0,16384
77.234.224.0/19,77.234.224.0,77.234.255.255,19,255.255.224.0,8192
77.247.224.0/21,77.247.224.0,77.247.231.255,21,255.255.248.0,2048
78.41.168.0/21,78.41.168.0,78.41.175.255,21,255.255.248.0,2048
78.98.0.0/15,78.98.0.0,78.99.255.255,15,255.254.0.0,131072
78.141.64.0/18,78.141.64.0,78.141.127.255,18,255.255.192.0,16384
80.81.224.0/20,80.81.224.0,80.81.239.255,20,255.255.240.0,4096
80.86.240.0/20,80.86.240.0,80.86.255.255,20,255.255.240.0,4096
80.87.208.0/20,80.87.208.0,80.87.223.255,20,255.255.240.0,4096
80.94.48.0/20,80.94.48.0,80.94.63.255,20,255.255.240.0,4096
80.242.32.0/20,80.242.32.0,80.242.47.255,20,255.255.240.0,4096
80.250.240.0/20,80.250.240.0,80.250.255.255,20,255.255.240.0,4096
81.88.128.0/20,81.88.128.0,81.88.143.255,20,255.255.240.0,4096
81.89.48.0/20,81.89.48.0,81.89.63.255,20,255.255.240.0,4096
81.92.248.0/21,81.92.248.0,81.92.255.255,21,255.255.248.0,2048
81.161.60.0/23,81.161.60.0,81.161.61.255,23,255.255.254.0,512
81.162.80.0/20,81.162.80.0,81.162.95.255,20,255.255.240.0,4096
82.119.96.0/19,82.119.96.0,82.119.127.255,19,255.255.224.0,8192
82.119.224.0/20,82.119.224.0,82.119.239.255,20,255.255.240.0,4096
83.168.128.0/18,83.168.128.0,83.168.191.255,18,255.255.192.0,16384
