# CIDR,network(start) address,end address,prefix,subnet mask,number of addresses
37.77.168.0/21,37.77.168.0,37.77.175.255,21,255.255.248.0,2048
37.153.174.0/23,37.153.174.0,37.153.175.255,23,255.255.254.0,512
37.220.64.0/20,37.220.64.0,37.220.79.255,20,255.255.240.0,4096
37.221.176.0/21,37.221.176.0,37.221.183.255,21,255.255.248.0,2048
45.10.48.0/22,45.10.48.0,45.10.51.255,22,255.255.252.0,1024
45.80.132.0/22,45.80.132.0,45.80.135.255,22,255.255.252.0,1024
45.86.56.0/22,45.86.56.0,45.86.59.255,22,255.255.252.0,1024
45.87.132.0/22,45.87.132.0,45.87.135.255,22,255.255.252.0,1024
45.158.16.0/22,45.158.16.0,45.158.19.255,22,255.255.252.0,1024
46.16.104.0/21,46.16.104.0,46.16.111.255,21,255.255.248.0,2048
46.17.120.0/21,46.17.120.0,46.17.127.255,21,255.255.248.0,2048
46.17.144.0/21,46.17.144.0,46.17.151.255,21,255.255.248.0,2048
46.17.218.0/23,46.17.218.0,46.17.219.255,23,255.255.254.0,512
46.17.220.0/22,46.17.220.0,46.17.223.255,22,255.255.252.0,1024
46.22.144.0/22,46.22.144.0,46.22.147.255,22,255.255.252.0,1024
46.40.0.0/18,46.40.0.0,46.40.63.255,18,255.255.192.0,16384
46.151.120.0/21,46.151.120.0,46.151.127.255,21,255.255.248.0,2048
46.174.96.0/21,46.174.96.0,46.174.103.255,21,255.255.248.0,2048
46.235.96.0/21,46.235.96.0,46.235.103.255,21,255.255.248.0,2048
46.240.128.0/17,46.240.128.0,46.240.255.255,17,255.255.128.0,32768
