# CIDR,network(start) address,end address,prefix,subnet mask,number of addresses
2.58.16.0/22,2.58.16.0,2.58.19.255,22,255.255.252.0,1024
5.44.216.0/21,5.44.216.0,5.44.223.255,21,255.255.248.0,2048
5.45.44.0/22,5.45.44.0,5.45.47.255,22,255.255.252.0,1024
5.152.224.0/21,5.152.224.0,5.152.231.255,21,255.255.248.0,2048
5.179.0.0/19,5.179.0.0,5.179.31.255,19,255.255.224.0,8192
5.252.168.0/22,5.252.168.0,5.252.171.255,22,255.255.252.0,1024
31.24.81.0/24,31.24.81.0,31.24.81.255,24,255.255.255.0,256
31.24.192.0/21,31.24.192.0,31.24.199.255,21,255.255.248.0,2048
31.42.80.0/20,31.42.80.0,31.42.95.255,20,255.255.240.0,4096
31.131.88.0/22,31.131.88.0,31.131.91.255,22,255.255.252.0,1024
31.170.16.0/21,31.170.16.0,31.170.23.255,21,255.255.248.0,2048
31.222.233.0/24,31.222.233.0,31.222.233.255,24,255.255.255.0,256
37.44.214.0/24,37.44.214.0,37.44.214.255,24,255.255.255.0,256
37.139.160.0/19,37.139.160.0,37.139.191.255,19,255.255.224.0,8192
37.148.168.0/21,37.148.168.0,37.148.175.255,21,255.255.248.0,2048
37.203.32.0/21,37.203.32.0,37.203.39.255,21,255.255.248.0,2048
45.11.192.0/22,45.11.192.0,45.11.195.255,22,255.255.252.0,1024
45.13.96.0/22,45.13.96.0,45.13.99.255,22,255.255.252.0,1024
45.65.124.0/22,45.65.124.0,45.65.127.255,22,255.255.252.0,1024
45.80.52.0/22,45.80.52.0,45.80.55.255,22,255.255.252.0,1024
45.93.23.0/24,45.93.23.0,45.93.23.255,24,255.255.255.0,256
45.95.80.0/22,45.95.80.0,45.95.83.255,22,255.255.252.0,1024
45.95.164.0/22,45.95.164.0,45.95.167.255,22,255.255.252.0,1024
45.131.182.0/23,45.131.182.0,45.131.183.255,23,255.255.254.0,512
45.140.32.0/22,45.140.32.0,45.140.35.255,22,255.255.252.0,1024
45.143.48.0/22,45.143.48.0,45.143.51.255,22,255.255.252.0,1024
45.149.160.0/22,45.149.160.0,45.149.163.255,22,255.255.252.0,1024
45.153.208.0/22,45.153.208.0,45.153.211.255,22,255.255.252.0,1024
45.158.48.0/22,45.158.48.0,45.158.51.255,22,255.255.252.0,1024
46.19.144.0/21,46.19.144.0,46.19.151.255,21,255.255.248.0,2048
46.19.200.0/21,46.19.200.0,46.19.207.255,21,255.255.248.0,2048
46.23.32.0/20,46.23.32.0,46.23.47.255,20,255.255.240.0,4096
46.28.56.0/21,46.28.56.0,46.28.63.255,21,255.255.248.0,2048
46.109.0.0/16,46.109.0.0,46.109.255.255,16,255.255.0.0,65536
46.183.216.0/21,46.183.216.0,46.183.223.255,21,255.255.248.0,2048
46.227.165.0/24,46.227.165.0,46.227.165.255,24,255.255.255.0,256
46.255.32.0/21,46.255.32.0,46.255.39.255,21,255.255.248.0,2048
62.63.128.0/18,62.63.128.0,62.63.191.255,18,255.255.192.0,16384
62.84.0.0/19,62.84.0.0,62.84.31.255,19,255.255.224.0,8192
62.85.0.0/17,62.85.0.0,62.85.127.255,17,255.255.128.0,32768
62.122.16.0/21,62.122.16.0,62.122.23.255,21,255.255.248.0,2048
62.205.192.0/18,62.205.192.0,62.205.255.255,18,255.255.192.0,16384
64.39.238.0/24,64.39.238.0,64.39.238.255,24,255.255.255.0,256
77.38.128.0/17,77.38.128.0,77.38.255.255,17,255.255.128.0,32768
77.73.32.0/24,77.73.32.0,77.73.32.255,24,255.255.255.0,256
77.73.64.0/21,77.73.64.0,77.73.71.255,21,255.255.248.0,2048
77.87.123.0/24,77.87.123.0,77.87.123.255,24,255.255.255.0,256
77.93.0.0/19,77.93.0.0,77.93.31.255,19,255.255.224.0,8192
77.240.244.0/22,77.240.244.0,77.240.247.255,22,255.255.252.0,1024
77.241.64.0/22,77.241.64.0,77.241.67.255,22,255.255.252.0,1024
77.241.160.0/22,77.241.160.0,77.241.163.255,22,255.255.252.0,1024
78.28.192.0/18,78.28.192.0,78.28.255.255,18,255.255.192.0,16384
78.84.0.0/16,78.84.0.0,78.84.255.255,16,255.255.0.0,65536
78.137.0.0/18,78.137.0.0,78.137.63.255,18,255.255.192.0,16384
78.154.128.0/19,78.154.128.0,78.154.159.255,19,255.255.224.0,8192
79.132.64.0/19,79.132.64.0,79.132.95.255,19,255.255.224.0,8192
79.135.128.0/19,79.135.128.0,79.135.159.255,19,255.255.224.0,8192
80.70.16.0/20,80.70.16.0,80.70.31.255,20,255.255.240.0,4096
80.81.32.0/19,80.81.32.0,80.81.63.255,19,255.255.224.0,8192
80.89.72.0/21,80.89.72.0,80.89.79.255,21,255.255.248.0,2048
80.232.128.0/17,80.232.128.0,80.232.255.255,17,255.255.128.0,32768
80.233.128.0/17,80.233.128.0,80.233.255.255,17,255.255.128.0,32768
80.250.48.0/20,80.250.48.0,80.250.63.255,20,255.255.240.0,4096
80.254.208.0/20,80.254.208.0,80.254.223.255,20,255.255.240.0,4096
80.255.224.0/20,80.255.224.0,80.255.239.255,20,255.255.240.0,4096
81.94.224.0/20,81.94.224.0,81.94.239.255,20,255.255.240.0,4096
81.163.72.0/21,81.163.72.0,81.163.79.255,21,255.255.248.0,2048
